Cult Beauty;Cult Beauty Advent Calendar 2020;£;199.00;Contents include:VOTARY – full size Super Seed Facial Oil (50ml)Living Proof – travel size Perfect Hair Day Triple Detox Shampoo (60ml)Hourglass – travel size Ambient Lighting Blush in ‘Luminous Flush’ (1.3g)Oskia – full size Liquid Mask Lactic Acid Micro-Peel (30ml)Verso – full size Eye Cream (20ml)Herbivore – deluxe Prism Exfoliating Glow Serum 12% (10ml)MALIN + GOETZ – travel size Vitamin b5 Body Moisturizer (30ml)de Mamiel – full size Settle (10ml)Dr. Barbara Sturm – deluxe Night Serum (10ml)MOLTON BROWN – travel size Delicious Rhubarb & Rose Bath & Shower Gel (100ml)Allies of Skin – deluxe 20% Vitamin C Brighten & Firm Serum (8ml)Costa Brazil – travel size Óleo Para O Corpo - Kaya Jungle Firming Body Oil (30ml)Algenist – full size Alive Prebiotic Balancing Mask (50ml)Drunk Elephant – deluxe Virgin Marula Luxury Facial Oil (8ml)Augustinus Bader – full size discovery size The Rich Cream (15ml)Glow Recipe – travel size Banana Soufflê Moisture Cream (25ml)111SKIN – travel size Rose Gold Radiance Booster (10ml)Too Faced – travel size Lip Injection Extreme (1.4ml)IT Cosmetics – deluxe Superhero Mascara (5ml)BY TERRY – travel size Ombre Blackstar in ‘Bronze Moon’ (0.9g)Natasha Denona – full size Bloom Highlighting Blush (4g)Dr. Dennis Gross Skincare – deluxe B3 Adaptive Superfoods Stress Rescue Super Serum (15ml)Susanne Kaufmann – travel size Pillow Spray Calming (75ml)Jordan Samuel Skin – full size Retinol Treatment Oil (30ml)Charlotte Tilbury – full size K.I.S.S.I.N.G Lipstick in ‘Stoned Rose’ (3.5g)Jo Loves – travel size Fig Tree Votive Candle (70g)Patchology – full size Little Helper Energy Dietary Supplement Strips (6 x 0.1g)Larry King Hair Care – travel size A Social Life for Your Hair (30ml)Huda Beauty – full size Topaz Obsessions Palette (10g)Milk Makeup – deluxe Lip & Cheek in ‘Werk’ (3g)Nudestix – full size Intense Matte Lip + Cheek Pencil in ‘Belle’ (2.49g)SUMMER FRIDAYS – full size Overtime Mask (64g)Cult Beauty – Beauty Banks £15/€17 Charity Contribution
Glow Recipe;Fruit Babies;£;26.00;Watermelon Glow Sleeping Mask (5ml): Aqua, Glycerin, Sodium Hyaluronate, Caulerpa Lentillifera Extract, Simethicone, Citrullus Lanatus Fruit Extract, Silica, Propanediol, Glycolic Acid, Lactic Acid, Cucurbita Pepo Fruit Extract, Punica Granatum Fruit Extract, Musa Sapientum Fruit Extract, Paeonia Suffruticosa Root Extract, Glycyrrhiza Glabra Root Extract, Brassica Oleracea Capitata Leaf Extract, Ipomoea Batatas Root Extract, Scutellaria Baicalensis Root Extract, Betaine, Beta-Glucan, Hydroxyethylcellulose, Xanthan Gum, Alcohol, Butylene Glycol, 1,2-Hexanediol, Benzyl Benzoate, Limonene, Parfum.Blueberry Bounce Gentle Cleanser (10ml): Aqua, Decyl Glucoside, Caulerpa Lentillifera Extract, Beta-Glucan, Sodium Hyaluronate, Vaccinium Angustifolium Fruit, Glycolic Acid, Lactic Acid, Physalis Peruviana Fruit Extract, Rubus Idaeus Fruit, Arctostaphylos Uva-Ursi Leaf Extract, Morus Nigra Fruit Extract, Vaccinium Myrtillus Fruit Extract, Scutellaria Baicalensis Root Extract, Paeonia Suffruticosa Root Extract, Glycyrrhiza Glabra Root Extract, Betaine, Sodium Chloride, Glycerin, 1,2-Hexanediol, Butylene Glycol, Butylphenyl Methylpropional, Hexyl Cinnamal, Citronellol, Linalool, Parfum.Watermelon Glow Pink Juice Moisturizer (7ml): Aqua, Glycerin, Propanediol, Cetearyl Alcohol, Glyceryl Stearate, Persea Gratissima Oil, C9-12 Alkane, Stearic Acid, Butyrospermum Parkii Butter, Kaolin, Sodium Lauroyl Glutamate, Persea Gratissima Fruit Extract, Squalane, Niacinamide, Malachite Extract, Ethylhexylglycerin, Hexylresorcinol, Oryza Sativa Extract, Tocopheryl Acetate, Aloe Barbadensis Leaf Juice, Coffea Arabica Fruit Extract, Hyaluronic Acid, Ethylhexyl Palmitate, Sodium Hyaluronate, Retinol, PEI-10, Hydrated Silica, Sodium Chloride, Fructan, Maltodextrin, Spirulina Maxima Extract, CI 75300, Potassium Chloride, Potassium Phosphate, Butylene Glycol, Sodium Phosphate, Hydrogenated Starch Hydrolysate, Maltooligosyl Glucoside, Arginine, Silica Dimethyl Silylate, Sodium Dilauramidoglutamide Lysine, Sodium Hydroxide, Citric Acid, Caprylyl Glycol, Carthamus Tinctorius Seed Extract, Lavandula Angustifolia Flower/Leaf/Stem Extract, Rosmarinus Officinalis Leaf Extract, PPG-3 Benzyl Ether Myristate, Polyisobutene, PVP, C13-15 Alkane, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Sodium Hydroxypropylsulfonate Laurylglucoside Crosspolymer, Parfum, Hexylene Glycol, Potassium Sorbate, Sodium Benzoate, Phenoxyethanol.Watermelon Glow PHA + BHA Pore-Tight Toner (10ml): Opuntia Ficus-Indica (Cactus) Extract, Citrullus Lanatus (Watermelon) Extract, Glycerin, Hyaluronic Acid, Aqua, Gluconolactone, Sodium Polyglutamate, Betaine Salicylate, Salix Alba (Willow) Bark Extract, Melaleuca Alternifolia (Tea Tree) Extract, Hibiscus Sabdariffa Flower Water, Watermelon, Lactobacillus, Cucumis Sativus (Cucumber) Fruit Extract, Saccharum Officinarum (Sugarcane) Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Scutellaria Baicalensis Root Extract, Paeonia Suffruticosa Root Extract, Brassica Oleracea Capitata (Cabbage) Leaf Extract, Ipomoea Batatas Root Extract, Sorbitan Oleate, Levulinic Acid, Sodium Levulinate, Molasses, Benzyl Benzoate, Limonene, Parfum.Avocado Melt Retinol Eye Sleeping Mask (5ml): Aqua, Glycerin, Propanediol, Cetearyl Alcohol, Glyceryl Stearate, Persea Gratissima Oil, C9-12 Alkane, Stearic Acid, Butyrospermum Parkii Butter, Kaolin, Sodium Lauroyl Glutamate, Persea Gratissima Fruit Extract, Squalane, Niacinamide, Malachite Extract, Ethylhexylglycerin, Hexylresorcinol, Oryza Sativa Extract, Tocopheryl Acetate, Aloe Barbadensis Leaf Juice, Coffea Arabica Fruit Extract, Hyaluronic Acid, Ethylhexyl Palmitate, Sodium Hyaluronate, Retinol, PEI-10, Hydrated Silica, Sodium Chloride, Fructan, Maltodextrin, Spirulina Maxima Extract, CI 75300, Potassium Chloride, Potassium Phosphate, Butylene Glycol, Sodium Phosphate, Hydrogenated Starch Hydrolysate, Maltooligosyl Glucoside, Arginine, Silica Dimethyl Silylate, Sodium Dilauramidoglutamide Lysine, Sodium Hydroxide, Citric Acid, Caprylyl Glycol, Carthamus Tinctorius Seed Extract, Lavandula Angustifolia Flower/Leaf/Stem Extract, Rosmarinus Officinalis Leaf Extract, PPG-3 Benzyl Ether Myristate, Polyisobutene, PVP, C13-15 Alkane, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Sodium Hydroxypropylsulfonate Laurylglucoside Crosspolymer, Parfum, Hexylene Glycol, Potassium Sorbate, Sodium Benzoate, Phenoxyethanol.Banana Souffle Moisture Cream (3ml): Aqua, Glycerin, Coconut Alkanes, Squalane, Pentylene Glycol, Propanediol, Butylene Glycol, Cetearyl Alcohol, Simmondsia Chinensis Seed Oil, Musa Sapientum Water, Magnesium PCA, Centella Asiatica Extract, Curcuma Longa Root Extract, Salvia Miltiorrhiza Root Extract, Bisabolol, Sodium Hyaluronate, Salvia Hispanica Seed Extract, Cocos Nucifera Fruit Extract, Melia Azadirachta Flower Extract, Melia Azadirachta Leaf Extract, Althaea Officinalis Root Extract, Ocimum Sanctum Leaf Extract, Corallina Officinalis Extract, Ocimum Basilicum Flower/Leaf Extract, Aloe Barbadensis Leaf Juice, Capryloyl Glycerin/Sebacic Acid Copolymer, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Coco-Caprylate/Caprate, Diheptyl Succinate, Caprylyl Glycol, Ethylhexylglycerin, Hexylene Glycol, Xanthan Gum, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Tetrasodium Glutamate Diacetate, Sodium Hydroxide, Phenoxyethanol, Polysorbate 60, Sorbitan Isostearate, Sodium Glycolate, Sodium Formate, Parfum*.*Natural Fragrance


THE INKEY LIST;Oat Cleansing Balm;£;9.99;Prunus Amygdalus Dulcis (Sweet Almond) Oil, Cetearyl Alcohol, PEG-6 Caprylic/Capric Glycerides, Avena Sativa (Oat) Kernel Oil, Candelilla Cera (Cire de candelilla), Silica, Sorbitan Stearate, Tribehenin, PEG-60 Almond Glycerides, Avena Sativa (Oat) Kernel Flour, Aqua (Water/Eau), Benzyl Alcohol, Phenoxyethanol, Lecithin, 1,2-Hexanediol, Ascorbyl Palmitate, Tocopherol, Biosaccharide Gum-4, Helianthus Annuus (Sunflower) Seed Oil.


Versed;Just Breathe Clarifying Serum;£;18.00;Water, Glycerin, Niacinamide, Salix Nigra (Willow) Bark Extract, Zinc Gluconate, Sodium Hyaluronate, Salicylic Acid, Aesculus Hippocastanum (Horse Chestnut) Seed Extract, 1,2-Hexanediol, Butylene Glycol, Phenoxyethanol, PEG-40 Hydrogenated Castor Oil, Hydroxyethylcellulose, Yeast Extract, Glyceryl Acrylate/Acrylic Acid Copolymer, Trisodium Ethylenediamine Disuccinate, Ammonium Glycyrrhizate, Biotin, Panthenol, Propylene Glycol, Caffeine.


Versed;Day Dissolve Cleansing Balm;£;7.50;Ethylhexyl Palmitate, Isopropyl Palmitate, PEG-20 Glyceryl Triisostearate, Polyethylene, Tocopheryl Acetate, Eucalyptus Globulus Leaf Oil, Eugenia Caryophyllus (Clove) Leaf Oil, Simmondsia Chinensis (Jojoba) Seed Oil, Persea Gratissima (Avocado) Oil, Prunus Armeniaca (Apricot) Kernel Oil, Sclerocarya Birrea Seed Oil, Sesamum Indicum (Sesame) Seed Oil, Butyl Methoxydibenzoylmethane, Caprylyl Glycol, Eugenol, Limonene.


The Ordinary;Natural Moisturizing Factors + HA;£;4.90;Aqua (Water), Caprylic/Capric Triglyceride, Cetyl Alcohol, Propanediol, Stearyl Alcohol, Glycerin, Sodium Hyaluronate, Arginine, Aspartic Acid, Glycine, Alanine, Serine, Valine, Isoleucine, Proline, Threonine, Histidine, Phenylalanine, Glucose, Maltose, Fructose, Trehalose, Sodium PCA, PCA, Sodium Lactate, Urea, Allantoin, Linoleic Acid, Oleic Acid, Phytosteryl Canola Glycerides, Palmitic Acid, Stearic Acid, Lecithin, Triolein, Tocopherol, Carbomer, Isoceteth-20, Polysorbate 60, Sodium Chloride, Citric Acid, Trisodium Ethylenediamine Disuccinate, Pentylene Glycol, Triethanolamine, Sodium Hydroxide, Phenoxyethanol, Chlorphenesin


THE INKEY LIST;Vitamin B, C and E Moisturizer;£;4.99;Aqua (Water/Eau), Glycerin, Glyceryl Stearate SE, Cetearyl Alcohol, Caprylic/Capric Triglyceride, Cocos Nucifera (Coconut) Oil, Stearic Acid, Phenoxyethanol, Benzyl Alcohol, Carbomer, Sodium Hydroxide, Niacinamide, Panthenol, Sodium Ascorbyl Phosphate, Sodium Hyaluronate, Tocopheryl Acetate, Ethylhexylglycerin, Dehydroacetic Acid, Lecithin, Trisodium Ethylenediamine Disuccinate, Ascorbyl Palmitate, Tocopherol, Helianthus Annuus (Sunflower) Seed Oil.


THE INKEY LIST;SPF 30 Daily Sunscreen;£;14.99;Water (Aqua/Eau), Zinc Oxide, Caprylic/Capric Triglyceride, Dicaprylyl Carbonate, Coconut Alkanes, Glyceryl Stearate, Caramel, Glycerin, Silica, PEG-100 Stearate, Polyhydroxystearic Acid, Dimethicone, Glyceryl Stearate Citrate, Polymethylsilsesquioxane/ Silica Crosspolymer, Potassium Cetyl Phosphate, Stearic Acid, Phenoxyethanol, Polyglyceryl-3 Stearate, Coco-Caprylate/Caprate, Sodium Stearoyl Glutamate, Hydrogenated Lecithin, Hydroxyethyl Acrylate/ Sodium Acryloyldimethyl Taurate Copolymer, Polysilicone-11, Squalane, Bisabolol, Butyrospermum Parkii (Shea) Butter, Tocopheryl Acetate, Xanthan Gum, Citric Acid, Aloe Barbadensis Leaf Juice Powder, Ethylhexylglycerin, Panthenol, Lecithin, Polysorbate 60, Trisodium Ethylenediamine Disuccinate, 1,2-Hexanediol, Tocopherol, Ascorbyl Palmitate, Sorbitan Isostearate, Biosaccharide Gum-4, Helianthus Annuus (Sunflower) Seed Oil.


Supergoop!;Unseen Sunscreen SPF 30;£;15.00;Active Ingredients: Avobenzone 3%, Homosalate 8%, Octisalate 5%, Octocrylene 4%Inactive Ingredients: Isododecane, Dimethicone Crosspolymer, Dimethicone/Bis-Isobutyl PPG-20 Crosspolymer, Polymethylsilsesquioxane, Isohexadecane, Dicaprylyl Carbonate, Meadowfoam Estolide, Caprylic/Capric Triglyceride, Polyester-7, Neopentyl Glycol Diheptanoate, Lithothamnion Calcareum Extract, Caprylyl Glycol, Butyrospermum Parkii (Shea) Butter, Jojoba Esters, Mannitol, Boswellia Serrata Resin Extract, Lecithin, Microcrystalline Cellulose, Diatomaceous Earth, Zinc Sulfate, Silica, Tocopherol


fresh;Mini Loves fresh Favourites Set;£;32.00;Black Tea Kombucha Facial Treatment Essence: Aqua (Water), Saccharomyces Ferment Filtrate, Glycerin, Camellia Sinensis Leaf Extract, Pentylene Glycol, Polyglycerin-3, Kigelia Africana Fruit Extract, Citrus Unshiu Peel Extract, Sodium Hyaluronate, Adenosine, Tocopheryl Acetate, Tocopherol, Butylene Glycol, Diglycerin, PEG-60 Hydrogenated Castor Oil, Sodium Benzoate, Parfum (Fragrance), Disodium EDTA, Hydroxyethylcellulose, Sodium Citrate, BHT, Citric Acid, Potassium Sorbate, Biotin, Phenoxyethanol, Linalool, Citronellol, GeraniolLotus Youth Preserve Moisturizer: Aqua (Water), Glycerin, Propylene Glycol Dicaprylate/Dicaprate, Pentylene Glycol, Cetearyl Alcohol, Caprylic/Capric Triglyceride, Cetearyl Isononanoate, Betaine, Polymethyl Methacrylate, Steareth-21, Ficus Carica (Fig) Fruit Extract, Lepidium Meyenii Root Extract, Citrus Limon (Lemon) Peel Oil, Cucumis Sativus (Cucumber) Fruit Extract, Algae Extract, Nelumbo Nucifera Flower Extract, Hibiscus Esculentus Fruit Extract, Sodium Hyaluronate, Tocopheryl Acetate, Ascorbyl Tetraisopalmitate, Tocopherol, Behenyl Alcohol, Cetearyl Glucoside, Sorbitol, Dimethicone, Sodium Pca, Caprylyl Glycol, Carbomer, Tromethamine, Cetyl Alcohol, Stearyl Alcohol, Butylene Glycol, Xanthan Gum, Caramel, Citric Acid, Potassium Sorbate, Sorbic Acid, Phenoxyethanol, Limonene, Citral <10953/A> Rose Face Mask: Aqua (Water), Butylene Glycol, Glycerin, Pentylene Glycol, PEG-60 Hydrogenated Castor Oil, Rosa Centifolia Flower, Rosa Damascena Flower Water, Rosa Damascena Extract, Cucumis Sativus (Cucumber) Fruit Extract, Anthemis Nobilis Flower Oil, Camellia Sinensis Leaf Extract, Porphyridium Cruentum Extract, Rosa Damascena Flower Oil, Aloe Barbadensis Leaf Extract, Aspalathus Linearis Leaf Extract, Faex (Yeast Extract), Tocopherol, Carbomer, Tetrasodium EDTA, Sodium Hydroxide, Maris Aqua (Sea Water), Caprylic/Capric Triglyceride, Glyceryl Acrylate/Acrylic Acid Copolymer, Sodium Hyaluronate, Caramel, Maltodextrin, Citric Acid, Sodium Benzoate, Potassium Sorbate, Phenoxyethanol, Citronellol, GeraniolSugar Advanced Therapy Treatment: Cera Alba (Beeswax), Simmondsia Chinensis (Jojoba) Seed Oil, C10-18 Triglycerides, Hydrogenated Olive Oil Decyl Esters, Ricinus Communis (Castor) Seed Oil, Vitis Vinifera (Grape) Seed Oil, Ethylhexyl Palmitate, Parfum (Fragrance), Theobroma Grandiflorum Seed Butter, Prunus Domestica Seed Oil, Copernicia Cerifera (Carnauba) Wax, Limnanthes Alba (Meadowfoam) Seed Oil, Hydrogenated Vegetable Oil, Passiflora Incarnata Seed Oil, Sucrose Tetrastearate Triacetate, Crithmum Maritimum Extract, Commiphora Mukul Resin Extract, Ribes Nigrum (Black Currant) Seed Oil, Tocopherol, Ascorbyl Tetraisopalmitate, Tocopheryl Acetate, Ascorbyl Palmitate, PEG-6 Isostearate, Caprylic/Capric Triglyceride, Ammonium Glycyrrhizate, Trihydroxystearin, Hesperetin Laurate, Vanillin, Butylene Glycol, BHT, Caprylyl Glycol, Sodium Hyaluronate, Hexylene Glycol, Phenoxyethanol, Limonene, Citral, Benzyl Alcohol, Linalool, GeraniolSoy Face Cleanser: Aqua (Water), Coco-Glucoside, Glycerin, Butylene Glycol, PEG-7 Glyceryl Cocoate, Xanthan Gum, Glycine Soja (Soybean) Oil, Helianthus Annuus (Sunflower) Seed Oil, Borago Officinalis Seed Oil, Aloe Barbadensis Leaf Juice, Cucumis Sativus (Cucumber) Fruit Extract, Rosa Damascena Extract, Rosa Damascena Flower Water, Centaurea Cyanus Flower Extract, Glycine Soja (Soybean) Sterols, Panax Ginseng Root Extract, Rosa Damascena Flower Oil, Malva Sylvestris (Mallow) Flower Extract, Tocopherol, Ascorbyl Palmitate, PEG-120 Methyl Glucose Dioleate, PEG-40 Hydrogenated Castor Oil, Caprylyl Glycol, Polysorbate 20, Caprylic/Capric Triglyceride, Silica, Benzoic Acid, Disodium EDTA, Citric Acid, Behenyl Alcohol, Glyceryl Stearate, Lecithin, Pentylene Glycol, Hydrolyzed Soy Protein, Caramel, Sodium Benzoate, Potassium Sorbate, Phenoxyethanol <12424/A> Fresh product ingredient listings are updated periodically. Before using a fresh product, please read the ingredient list on the packaging of your product to be sure that the ingredients are appropriate for your personal use.


Glow Recipe;Watermelon Glow Sleeping Mask;£;20.50;Aqua, Glycerin, Sodium Hyaluronate, Caulerpa Lentillifera Extract, Simethicone, Citrullus Lanatus Fruit Extract, Silica, Propanediol, Glycolic Acid, Lactic Acid, Cucurbita Pepo Fruit Extract, Punica Granatum Fruit Extract, Musa Sapientum Fruit Extract, Paeonia Suffruticosa Root Extract, Glycyrrhiza Glabra Root Extract, Brassica Oleracea Capitata Leaf Extract, Ipomoea Batatas Root Extract, Scutellaria Baicalensis Root Extract, Betaine, Beta-Glucan, Hydroxyethylcellulose, Xanthan Gum, Alcohol, Butylene Glycol, 1,2-Hexanediol, Benzyl Benzoate, Limonene, Parfum.


THE INKEY LIST;C-50 Blemish Night Treatment;£;12.99;Aqua (Water/ Eau), Propanediol, Sodium Ascorbyl Phosphate, Salicylic Acid, Ammonium Acryloyldimethyltaurate/VP Copolymer, Phenoxyethanol, Caprylyl/Capryl Glucoside, Xanthan Gum, Glycerin, Sodium Hydroxide, Madecassoside, Ethylhexylglycerin, Hydroxyacetophenone, Sodium Gluconate, Sodium Metabisulfite, Lecithin, Ascorbyl Palmitate, Nelumbo Nucifera Flower Extract, Nymphaea Coerulea Flower Extract, Tocopherol, Helianthus Annuus (Sunflower) Seed Oil.


Charlotte Tilbury;Charlotte's Magic Cream Moisturiser;£;25.00;Water (Aqua), Homosalate , Glyceryl Stearate SE, Ethylhexyl Salicylate, Butylene Glycol, Glycerin, Butyl Methoxydibenzoylmethane, Octocrylene, Cetyl Alcohol, C12-15 Alkyl Benzoate, Cyclopentasiloxane, Dimethicone, Phenoxyethanol, Butyrospermum Parkii (Shea) Butter, Steareth-21, Avena Sativa (Oat) Kernel Extract, Carbomer, Dimethiconol, Potassium Cetyl Phosphate, Chlorphenesin, Caprylyl Glycol, Xanthan Gum, Hydrolyzed Viola Tricolor Extract, Allantoin, Aloe Barbadensis Leaf Juice, Disodium Edta, Tocopheryl Acetate, Camellia Oleifera Seed Oil, Rosa Canina Fruit Oil, Rosa Damascena Flower Water, Sodium Hydroxide, Helianthus Annuus (Sunflower) Seed Oil, Michelia Alba Leaf Oil, Sodium Lactate, Coco-Glucoside, PEG-8, Ethylhexylglycerin, Sodium Hyaluronate, Tocopherol, Palmitoyl Oligopeptide, Palmitoyl Tetrapeptide-7, Ascorbyl Palmitate, Plumeria Rubra Flower Extract, Ascorbic Acid, Citric Acid, Nicotiana Sylvestris Leaf Cell Culture, Linalool, Citronellol, Geraniol.


PAULA'S CHOICE;CLINICAL 1% Retinol Treatment;£;12.00;Aqua, Dimethicone (skin-softening), Glycerin (skin-replenishing), Butylene Glycol (hydration), Isononyl Isononanoate (emollient), Castor Isostearate Succinate (skin-softening), Glyceryl Stearate (texture enhancer), C12-15 Alkyl Benzoate (emollient), Dimethicone Crosspolymer (texture enhancer), PEG-33 (stabilizer), Polysorbate 20 (texture enhancer), Behenyl Alcohol (texture enhancer), Tetrahexyldecyl Ascorbate (vitamin C/antioxidant), PEG-100 Stearate (texture enhancer), Pentaerythrityl Tetraisostearate (stabilizer), Polymethylsilsesquioxane (texture enhancer), Retinol (skin-restoring), Ceramide NG (skin-replenishing), Palmitoyl Tripeptide-1 (skin-restoring), Palmitoyl Tetrapeptide-7 (skin-restoring), Palmitoyl Hexapeptide-12 (skin-restoring), etanorulayH muidoS (skin-replenishing), Dipotassium Glycyrrhizate (antioxidant plant extracts/skin-soothing), Glycyrrhiza Glabra (Licorice) Root Extract (antioxidant/skin-soothing), Avena Sativa (Oat) Kernel Extract (antioxidant/skin-soothing), Arctium Lappa (Burdock) Root Extract (antioxidant/skin-soothing), xilaS Alba (Willow) Root Extract (antioxidant/skin-soothing), Glycine Soja (Soybean) Sterols (antioxidant/skin-softening), Lecithin (skin-restoring), Allantoin (skin-soothing), Tocopheryl Acetate (vitamin E/antioxidant), Hydrolized Soy Protein (antioxidant/skin-softening), Sorbitan Laurate (texture enhancer), Acetyl Dipeptide-1 Cetyl Ester (skin-soothing), Disodium EDTA (stabilizer), Hydroxyethylcellulose (texture enhancer), Sodium Hydroxide (pH adjuster), Tribehenin (emollient), Caprylyl Glycol (skin-softening), Ethylhexylglycerin (skin-softening), Pentylene Glycol (hydrating), PEG-75 Shea Butter Glycerides (emollient), PPG-12/SMDI Copolymer (stabilizer), PEG-10 Phytosterol (fatty acid-based emollient), PEG-8 Dimethicone (skin-softening), PEG-14 (texture enhancer), Magnesium Aluminum Silicate (texture enhancer), Arachidyl Glycoside (texture enhancer), Sclerotium Gum (texture enhancer), Arachidyl Alcohol (texture enhancer), Benzoic Acid (preservative), Carbomer (gel-based texture enhancer), Phenoxyethanol (preservative).


Versed;Dew Point Moisturizing Gel-Cream;£;13.50;Water, Glycerin, Propylene Glycol, Squalane, Aloe Barbadensis Leaf Juice, Camellia Sinensis Leaf Extract, Simmondsia Chinensis (Jojoba) Seed Oil, 1,2-Hexanediol, Phenoxyethanol, Carbomer, Polyacrylamide, Triticum Vulgare (Wheat) Germ Oil, C13-14 Isoparaffin, Sodium Hydroxide, Sambucus Nigra Flower Extract, Laureth-7, Trisodium Ethylenediamine Disuccinate, Sodium Hyaluronate, Potassium Sorbate, Sodium Benzoate, Citric Acid.


PAULA'S CHOICE;Clear Cleanser;£;5.00;Aqua, Sodium Lauroyl Sarcosinate (cleansing agent), Acrylates/Steareth-20 Methacrylate Copolymer (texture-enhancing), Glycerin (skin replenishing), PEG-200 Hydrogenated Glyceryl Palmate (hydrating cleansing agent), Sodium Laureth Sulfate (cleansing agent), Salicylic Acid (skin-soothing), Arginine (amino acid/hydration), Butylene Glycol (texture enhancer), PEG-7 Glyceryl Cocoate (cleansing/skin-softening/emulsifier), Panthenol (hydration), Disodium EDTA (chelating agent), Citric Acid (pH adjuster), PEG-60 Hydrogenated Castor Oil (skin-softening), Sodium Citrate (chelating agent), Phenoxyethanol (preservative), Caprylyl Glycol (preservative), Chlorphenesin (preservative).


